EQMM作品評価リスト(78号まで),title,comment,1956,1957,1958,1959,1960,1961,1962
1960,薄明の時(早坂久子),2.0:何が書きたいのだ。我慢も限界に近づいたぞ。,EQMM 1960/4 No.3 別冊クイーンズマガジン 1960/Spring(早川書房),早川書房,2021/01/19
1960,黒い霧を撒くのは誰(加藤てい子),3.0:ノイローゼの男の幻想か。これもつまらない。,EQMM 1960/4 No.3 別冊クイーンズマガジン 1960/Spring(早川書房),早川書房,2021/01/19
1960,ある殺意(由起しげ子),3.0:陽気な語り口だけが取り柄。,EQMM 1960/4 No.3 別冊クイーンズマガジン 1960/Spring(早川書房),早川書房,2021/01/19
1960,その名は言えなかった(結城昌治),6.0:多情と思われた女の殺人事件。証拠が曖昧で今ひとつ冴えない。,EQMM 1960/4 No.3 別冊クイーンズマガジン 1960/Spring(早川書房),早川書房,2021/01/19
1960,耳(水上勉),4.0:話として完結していない。作者には『耳』という長編があるがその序章なのか？,EQMM 1960/4 No.3 別冊クイーンズマガジン 1960/Spring(早川書房),早川書房,2021/01/19
1960,マラッカ海峡(高橋泰邦),6.0:毎回読ませる海洋物だが、今回は結末がいささか雑すぎる。,EQMM 1960/4 No.3 別冊クイーンズマガジン 1960/Spring(早川書房),早川書房,2021/01/19
1960,通票閉塞区間(島田一男),7.0:快調に進む鉄道公安官物三作目。取ってつけたような解決だが、何はともあれ面白く読める。まわりのレベルがレベルなので、光って見えます。,EQMM 1960/4 No.3 別冊クイーンズマガジン 1960/Spring(早川書房),早川書房,2021/01/19
1960,おれは月の出を見た(田岡典夫),3.0:こんな作品を載せてどうする。,EQMM 1960/7 No.4 別冊クイーンズマガジン 1960/Summer(早川書房),早川書房,2021/03/06
1960,単位の喪失(日影丈吉),7.5:迷い込んできた犬と、郵便強盗の話がうまくマッチして、面白い出来になっている。,EQMM 1960/7 No.4 別冊クイーンズマガジン 1960/Summer(早川書房),早川書房,2021/03/06
1960,殺してやりたい(笹沢左保),7.0:失恋した女はタクシーの落とし物に書かれていたメッセージを気まぐれに追う。さすがに展開がうまい。,EQMM 1960/7 No.4 別冊クイーンズマガジン 1960/Summer(早川書房),早川書房,2021/03/06
1960,渦の記憶(白井竜三),6.5:脳医学をベースにした作品。ラストはそれなりに理解できるが、あまり効果的ではない。,EQMM 1960/7 No.4 別冊クイーンズマガジン 1960/Summer(早川書房),早川書房,2021/03/06
1960,船(寺崎浩),2.0:思わせぶりだけで、全くつまらないスパイ物。それなりに長いし最悪だ。,EQMM 1960/7 No.4 別冊クイーンズマガジン 1960/Summer(早川書房),早川書房,2021/03/06
1960,犬の幽霊(富島健夫),6.0:貧乏くさくて暗い話だが、最後のひねりだけは悪くない。,EQMM 1960/7 No.4 別冊クイーンズマガジン 1960/Summer(早川書房),早川書房,2021/03/06
1960,無能な犬(樹下太郎),5.0:同期の課長への殺意はつまらない誤解だったという話。,EQMM 1960/7 No.4 別冊クイーンズマガジン 1960/Summer(早川書房),早川書房,2021/03/06
1960,川(川上宗薫),4.0:これもぱっとしない話。,EQMM 1960/7 No.4 別冊クイーンズマガジン 1960/Summer(早川書房),早川書房,2021/03/06
1960,たたけよさらば(田中小実昌),6.0:自分を殺した犯人を見つけるという趣向は面白いが、謎そのものがなく、単なる風俗ものだ。,EQMM 1960/7 No.4 別冊クイーンズマガジン 1960/Summer(早川書房),早川書房,2021/03/06
1960,大暗礁(高橋泰邦),7.0:開運事故に乗じて出世欲を満たそうという男の陰謀と、救出に当たる男の正義感が良い。専門知識に裏打ちされた迫力ある描写もなかなかのもの。,EQMM 1960/7 No.4 別冊クイーンズマガジン 1960/Summer(早川書房),早川書房,2021/03/06
